"","date","latitude","site","size","air_temp","air_temp_sd","water_temp","water_temp_sd","name"
"1",2016-07-24,30,"GTM",12.43,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"2",2016-07-24,30,"GTM",14.18,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"3",2016-07-24,30,"GTM",14.52,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"4",2016-07-24,30,"GTM",12.94,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"5",2016-07-24,30,"GTM",12.45,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"6",2016-07-24,30,"GTM",12.99,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"7",2016-07-24,30,"GTM",10.32,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"8",2016-07-24,30,"GTM",11.19,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"9",2016-07-24,30,"GTM",12.68,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"10",2016-07-24,30,"GTM",14.55,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"11",2016-07-24,30,"GTM",14.92,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"12",2016-07-24,30,"GTM",13.48,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"13",2016-07-24,30,"GTM",13.76,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"14",2016-07-24,30,"GTM",13.1,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"15",2016-07-24,30,"GTM",13.56,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"16",2016-07-24,30,"GTM",13.51,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"17",2016-07-24,30,"GTM",12.12,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"18",2016-07-24,30,"GTM",14.33,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"19",2016-07-24,30,"GTM",12.52,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"20",2016-07-24,30,"GTM",12.03,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"21",2016-07-24,30,"GTM",11.84,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"22",2016-07-24,30,"GTM",7.55,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"23",2016-07-24,30,"GTM",12.59,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"24",2016-07-24,30,"GTM",10.05,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"25",2016-07-24,30,"GTM",13,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"26",2016-07-24,30,"GTM",11.29,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"27",2016-07-24,30,"GTM",11.58,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"28",2016-07-24,30,"GTM",7.81,21.792,6.391,24.502,6.121,"Guana Tolomoto Matanzas NERR"
"29",2016-07-26,31.4,"SI",9.26,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"30",2016-07-26,31.4,"SI",12.58,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"31",2016-07-26,31.4,"SI",10.51,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"32",2016-07-26,31.4,"SI",8.09,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"33",2016-07-26,31.4,"SI",10.96,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"34",2016-07-26,31.4,"SI",9.55,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"35",2016-07-26,31.4,"SI",7.28,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"36",2016-07-26,31.4,"SI",12.66,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"37",2016-07-26,31.4,"SI",6.64,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"38",2016-07-26,31.4,"SI",10.56,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"39",2016-07-26,31.4,"SI",10.62,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"40",2016-07-26,31.4,"SI",11.11,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"41",2016-07-26,31.4,"SI",13.39,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"42",2016-07-26,31.4,"SI",7.65,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"43",2016-07-26,31.4,"SI",10.33,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"44",2016-07-26,31.4,"SI",6.91,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"45",2016-07-26,31.4,"SI",9.45,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"46",2016-07-26,31.4,"SI",7.96,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"47",2016-07-26,31.4,"SI",8.86,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"48",2016-07-26,31.4,"SI",13.63,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"49",2016-07-26,31.4,"SI",9.55,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"50",2016-07-26,31.4,"SI",10.75,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"51",2016-07-26,31.4,"SI",9.09,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"52",2016-07-26,31.4,"SI",9.09,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"53",2016-07-26,31.4,"SI",9.08,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"54",2016-07-26,31.4,"SI",9.73,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"55",2016-07-26,31.4,"SI",8.88,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"56",2016-07-26,31.4,"SI",11.42,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"57",2016-07-26,31.4,"SI",10.86,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"58",2016-07-26,31.4,"SI",9.18,20.83,7.414,22.064,6.495,"Sapelo Island NERR"
"59",2016-07-28,33.3,"NIB",14.53,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"60",2016-07-28,33.3,"NIB",17.29,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"61",2016-07-28,33.3,"NIB",14.69,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"62",2016-07-28,33.3,"NIB",12.57,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"63",2016-07-28,33.3,"NIB",12.89,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"64",2016-07-28,33.3,"NIB",15.14,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"65",2016-07-28,33.3,"NIB",16.99,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"66",2016-07-28,33.3,"NIB",14.01,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"67",2016-07-28,33.3,"NIB",15.32,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"68",2016-07-28,33.3,"NIB",8.52,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"69",2016-07-28,33.3,"NIB",11.98,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"70",2016-07-28,33.3,"NIB",13.71,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"71",2016-07-28,33.3,"NIB",8.84,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"72",2016-07-28,33.3,"NIB",10.77,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"73",2016-07-28,33.3,"NIB",12.71,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"74",2016-07-28,33.3,"NIB",15.31,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"75",2016-07-28,33.3,"NIB",10.55,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"76",2016-07-28,33.3,"NIB",12.87,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"77",2016-07-28,33.3,"NIB",17.04,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"78",2016-07-28,33.3,"NIB",14.47,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"79",2016-07-28,33.3,"NIB",13.63,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"80",2016-07-28,33.3,"NIB",10.34,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"81",2016-07-28,33.3,"NIB",15.82,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"82",2016-07-28,33.3,"NIB",11.45,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"83",2016-07-28,33.3,"NIB",15.88,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"84",2016-07-28,33.3,"NIB",12.7,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"85",2016-07-28,33.3,"NIB",11.95,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"86",2016-07-28,33.3,"NIB",15.67,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"87",2016-07-28,33.3,"NIB",11.4,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"88",2016-07-28,33.3,"NIB",9.72,18.967,7.99,21.144,7.164,"North Inlet Winyah Bay NERR"
"89",2016-07-29,34,"ZI",14.71,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"90",2016-07-29,34,"ZI",12.5,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"91",2016-07-29,34,"ZI",14.73,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"92",2016-07-29,34,"ZI",13.05,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"93",2016-07-29,34,"ZI",12.74,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"94",2016-07-29,34,"ZI",12.18,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"95",2016-07-29,34,"ZI",13.64,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"96",2016-07-29,34,"ZI",13.96,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"97",2016-07-29,34,"ZI",15.74,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"98",2016-07-29,34,"ZI",13.73,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"99",2016-07-29,34,"ZI",14.31,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"100",2016-07-29,34,"ZI",13.39,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"101",2016-07-29,34,"ZI",11.91,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"102",2016-07-29,34,"ZI",9.81,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"103",2016-07-29,34,"ZI",10.38,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"104",2016-07-29,34,"ZI",11.27,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"105",2016-07-29,34,"ZI",11.62,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"106",2016-07-29,34,"ZI",12.8,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"107",2016-07-29,34,"ZI",11.41,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"108",2016-07-29,34,"ZI",13.88,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"109",2016-07-29,34,"ZI",11.1,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"110",2016-07-29,34,"ZI",11.65,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"111",2016-07-29,34,"ZI",9.95,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"112",2016-07-29,34,"ZI",9.87,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"113",2016-07-29,34,"ZI",8.29,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"114",2016-07-29,34,"ZI",8.45,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"115",2016-07-29,34,"ZI",15.1,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"116",2016-07-29,34,"ZI",11.69,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"117",2016-07-29,34,"ZI",9.86,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"118",2016-07-29,34,"ZI",8.05,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"119",2016-07-29,34,"ZI",10.58,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"120",2016-07-29,34,"ZI",13.51,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"121",2016-07-29,34,"ZI",10.34,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"122",2016-07-29,34,"ZI",11.96,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"123",2016-07-29,34,"ZI",14.07,18.631,8.397,20.234,7.651,"Zeke's Island NERR"
"124",2016-08-01,34.7,"RC",14.19,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"125",2016-08-01,34.7,"RC",11.17,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"126",2016-08-01,34.7,"RC",13.88,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"127",2016-08-01,34.7,"RC",17.64,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"128",2016-08-01,34.7,"RC",17.41,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"129",2016-08-01,34.7,"RC",12.59,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"130",2016-08-01,34.7,"RC",13.62,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"131",2016-08-01,34.7,"RC",16.37,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"132",2016-08-01,34.7,"RC",13.04,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"133",2016-08-01,34.7,"RC",10.19,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"134",2016-08-01,34.7,"RC",14.98,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"135",2016-08-01,34.7,"RC",13.35,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"136",2016-08-01,34.7,"RC",11.83,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"137",2016-08-01,34.7,"RC",11.81,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"138",2016-08-01,34.7,"RC",13.59,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"139",2016-08-01,34.7,"RC",11.05,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"140",2016-08-01,34.7,"RC",12.5,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"141",2016-08-01,34.7,"RC",12.09,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"142",2016-08-01,34.7,"RC",11.44,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"143",2016-08-01,34.7,"RC",10.41,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"144",2016-08-01,34.7,"RC",10.19,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"145",2016-08-01,34.7,"RC",9.41,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"146",2016-08-01,34.7,"RC",9.4,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"147",2016-08-01,34.7,"RC",10.09,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"148",2016-08-01,34.7,"RC",10.05,18.631,8.397,20.54,6.998,"Rachel Carson NERR"
"149",2016-08-09,37.2,"VCR",21.29,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"150",2016-08-09,37.2,"VCR",19.36,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"151",2016-08-09,37.2,"VCR",18.3,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"152",2016-08-09,37.2,"VCR",17.33,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"153",2016-08-09,37.2,"VCR",20.78,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"154",2016-08-09,37.2,"VCR",21.35,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"155",2016-08-09,37.2,"VCR",19.15,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"156",2016-08-09,37.2,"VCR",11.66,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"157",2016-08-09,37.2,"VCR",18.71,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"158",2016-08-09,37.2,"VCR",19.76,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"159",2016-08-09,37.2,"VCR",18.79,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"160",2016-08-09,37.2,"VCR",14.2,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"161",2016-08-09,37.2,"VCR",19.01,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"162",2016-08-09,37.2,"VCR",12.94,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"163",2016-08-09,37.2,"VCR",13.3,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"164",2016-08-09,37.2,"VCR",19.9,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"165",2016-08-09,37.2,"VCR",16.7,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"166",2016-08-09,37.2,"VCR",15.04,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"167",2016-08-09,37.2,"VCR",14.93,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"168",2016-08-09,37.2,"VCR",14.04,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"169",2016-08-09,37.2,"VCR",16.11,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"170",2016-08-09,37.2,"VCR",16.22,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"171",2016-08-09,37.2,"VCR",12.66,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"172",2016-08-09,37.2,"VCR",13.99,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"173",2016-08-09,37.2,"VCR",13.15,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"174",2016-08-09,37.2,"VCR",14.65,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"175",2016-08-09,37.2,"VCR",13.84,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"176",2016-08-09,37.2,"VCR",15.93,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"177",2016-08-09,37.2,"VCR",15.06,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"178",2016-08-09,37.2,"VCR",11.92,14.95,8.41,17.56,8.43,"Virginia Coastal Reserve LTER"
"179",2016-08-07,39.1,"DB",18.06,13.932,9.965,15.657,9.121,"Delaware Bay NERR"
"180",2016-08-07,39.1,"DB",18.3,13.932,9.965,15.657,9.121,"Delaware Bay NERR"
"181",2016-08-07,39.1,"DB",14.21,13.932,9.965,15.657,9.121,"Delaware Bay NERR"
"182",2016-08-07,39.1,"DB",17.35,13.932,9.965,15.657,9.121,"Delaware Bay NERR"
"183",2016-08-07,39.1,"DB",16.6,13.932,9.965,15.657,9.121,"Delaware Bay NERR"
"184",2016-08-07,39.1,"DB",13.46,13.932,9.965,15.657,9.121,"Delaware Bay NERR"
"185",2016-08-07,39.1,"DB",15.08,13.932,9.965,15.657,9.121,"Delaware Bay NERR"
"186",2016-08-07,39.1,"DB",15.81,13.932,9.965,15.657,9.121,"Delaware Bay NERR"
"187",2016-08-07,39.1,"DB",20.32,13.932,9.965,15.657,9.121,"Delaware Bay NERR"
"188",2016-08-07,39.1,"DB",17.33,13.932,9.965,15.657,9.121,"Delaware Bay NERR"
"189",2016-08-07,39.1,"DB",16.64,13.932,9.965,15.657,9.121,"Delaware Bay NERR"
"190",2016-08-07,39.1,"DB",14.92,13.932,9.965,15.657,9.121,"Delaware Bay NERR"
"191",2016-08-07,39.1,"DB",18.45,13.932,9.965,15.657,9.121,"Delaware Bay NERR"
"192",2016-08-07,39.1,"DB",20.38,13.932,9.965,15.657,9.121,"Delaware Bay NERR"
